stock_id,median_bas,median_log_activity,median_rv,mean_rv,rv_std,liquid_pct,illiquid_pct,mixed_pct,n_buckets,stock_regime,recommended_model
0,0.0007231754643234,7.231720841212268,0.0006098382646292,0.0008161676995214626,0.0007949616660220774,0.04464844564990611,0.5996244523263092,0.3557271020237847,4793,illiquid,WLS / HAR-RV
1,0.0005423986485343501,7.51715309097161,0.0007354716968712,0.0009492025659499351,0.0008433289608172067,0.1275,0.4041666666666667,0.4683333333333333,4800,illiquid,WLS / HAR-RV
2,0.0001644831300546,8.706524368815778,0.000378239952926,0.0004989109038675489,0.0004869553629774588,0.8189583333333333,0.03895833333333333,0.14208333333333334,4800,liquid,EGARCH-X
3,0.0008799274477112,7.034916483397217,0.0011286897524818,0.0014349737695353016,0.0011714776031141471,0.01646519383076282,0.7586494372655272,0.2248853689037099,4798,illiquid,WLS / HAR-RV
4,0.0006593293158047,7.323537447299581,0.0006421769512626,0.0008467006248392039,0.0007744256344488684,0.04026705612351346,0.534529522219904,0.42520342165658254,4793,illiquid,WLS / HAR-RV
5,0.0009358575792178,6.974474120119303,0.0008332929617359,0.0010476808454094827,0.0008948867493004287,0.007931538300981006,0.7812565226466291,0.2108119390523899,4791,illiquid,WLS / HAR-RV
6,0.0008201597849764499,7.1070756134798945,0.00135689953894535,0.0016632068681152942,0.001206166561465441,0.014804003336113428,0.7247706422018348,0.26042535446205173,4796,illiquid,WLS / HAR-RV
7,0.00054429290763545,7.515027269127084,0.00057775825633595,0.0006916109339798678,0.0005574953731216872,0.0902835696413678,0.3686405337781485,0.5410758965804837,4796,mixed,WLS / HAR-RV
8,0.00052204008772225,7.557386391692775,0.00073247259990845,0.000976982723946373,0.0008221301057728805,0.16854166666666667,0.35875,0.47270833333333334,4800,mixed,WLS / HAR-RV
9,0.0009517930573744999,6.956413328214455,0.0008849992907055001,0.00121613506726341,0.0012009082108007524,0.009812108559498956,0.7914405010438413,0.1987473903966597,4790,illiquid,WLS / HAR-RV
10,0.00025585781531435,8.266761903538775,0.0006022955331675,0.0007604215605586747,0.0005636780840936713,0.620625,0.09229166666666666,0.28708333333333336,4800,liquid,EGARCH-X
11,0.00063450445128015,7.361282989670791,0.0007744843775469,0.0010207659733637705,0.0009758539118494707,0.0846185910796165,0.5027094622759483,0.4126719466444352,4798,illiquid,WLS / HAR-RV
13,0.0002646350112118,8.2336051714529,0.00042865433075575004,0.0005318272023184785,0.0004497174221061675,0.7915969899665551,0.03595317725752508,0.17244983277591974,4784,liquid,EGARCH-X
14,0.00015277635722120002,8.7795296405945,0.0004733056237403,0.0006016149432182318,0.0004483556408175118,0.913125,0.009791666666666667,0.07708333333333334,4800,liquid,EGARCH-X
15,0.0004183995175537,7.77709535731513,0.0006241552991166,0.0007900569110090714,0.0006277289505004358,0.29151906647218173,0.2575536570118775,0.45092727651594083,4799,mixed,WLS / HAR-RV
16,0.0006958027362065,7.269343851424997,0.00061892257840655,0.0008551550385415257,0.0009075099165191411,0.06679229480737019,0.5659547738693468,0.36725293132328307,4776,illiquid,WLS / HAR-RV
17,0.0004516627371146,7.70016200382909,0.0007035088665093,0.0008931676023662012,0.0007620310111216068,0.18378828922692228,0.2717232756824338,0.5444884350906439,4799,mixed,WLS / HAR-RV
18,0.0018465015537487,6.294516342152532,0.001375738750565,0.0017812052296012739,0.001675719753883548,0.0002098635886673662,0.9827911857292759,0.016998950682056663,4765,illiquid,WLS / HAR-RV
19,0.000380980501196,7.87005203606684,0.0004538000964332,0.0006080879188352303,0.0006067948602767533,0.3315274015419879,0.22379662429672847,0.4446759741612836,4799,mixed,WLS / HAR-RV
20,0.00026750322176255,8.222950991103533,0.00050432835719415,0.0006482298419302011,0.0005393206360504271,0.57125,0.10166666666666667,0.32708333333333334,4800,liquid,EGARCH-X
21,0.00031893111570405,8.045384728535694,0.00042139883051975,0.0005307080961849906,0.00046743505905244505,0.25625,0.030416666666666668,0.7133333333333334,4800,mixed,WLS / HAR-RV
22,0.0007048840969885,7.256258093339557,0.0008266061601665,0.0010516406637859509,0.0009232884555669382,0.04732124244319366,0.5972482801751094,0.3554304773816969,4797,illiquid,WLS / HAR-RV
23,0.0005698916333581,7.4677290217737875,0.000755893672896,0.0009535796553309622,0.0007427928664408125,0.09627005626172119,0.42863096478433005,0.47509897895394876,4799,illiquid,WLS / HAR-RV
26,0.0003529244642237,7.9468914611974375,0.0005329937135185,0.0006796057296964833,0.0005708124747804173,0.39674932277557823,0.19128985205251095,0.4119608251719108,4799,mixed,WLS / HAR-RV
27,0.0012537194056111,6.681930304372431,0.0010041576967924999,0.0013684037737802725,0.001372448256379497,0.005029337803855826,0.9019279128248114,0.09304274937133278,4772,illiquid,WLS / HAR-RV
28,0.0003104258139921,8.075325817279216,0.0004769423056239,0.0006086796018551529,0.0005408639985312682,0.4628047509897895,0.1152323400708481,0.4219629089393624,4799,liquid,EGARCH-X
29,6.407703874455883e-05,9.63956092344645,0.00033919887951,0.00041249903695569516,0.00027885953432710487,0.9997916666666666,0.0,0.00020833333333333335,4800,liquid,EGARCH-X
30,0.0006444324585217,7.345805882952637,0.0005673143922185,0.0007627059780523637,0.0007389533536073452,0.09183886453767481,0.514715090795241,0.3934460446670841,4791,illiquid,WLS / HAR-RV
31,0.0013621712785274,6.600944884599912,0.00044613325400515,0.000756031189179325,0.0007837184003893149,0.0,1.0,0.0,4800,illiquid,WLS / HAR-RV
32,0.00039052949152064995,7.84567878472511,0.00048567748239855004,0.0005930849017261726,0.00044386827162739076,0.14583333333333334,0.0,0.8541666666666666,4800,mixed,WLS / HAR-RV
33,0.0012291646000595,6.7017686542430095,0.0008353836450494,0.0011703748500027096,0.001331190238224951,0.004007593334739506,0.8917949799620333,0.10419742670322717,4741,illiquid,WLS / HAR-RV
34,0.00024214383490004998,8.321553825942278,0.00042323282558085,0.0005611452704528595,0.0005581084740555428,0.6345833333333334,0.09395833333333334,0.27145833333333336,4800,liquid,EGARCH-X
35,0.0002550321717769,8.26982141855763,0.00055113103923075,0.000706028455280074,0.0005775303063413979,0.7545833333333334,0.01875,0.22666666666666666,4800,liquid,EGARCH-X
36,0.00027079696180055,8.21195459092927,0.0006318295292947001,0.0007630571946567258,0.0005483333235111875,0.5764583333333333,0.05125,0.3722916666666667,4800,liquid,EGARCH-X
37,0.0013403977160393499,6.614371545073437,0.0010083681966041001,0.0013629606004395497,0.0013398556548403298,0.0006310475389145982,0.9453092132940681,0.05405973916701725,4754,illiquid,WLS / HAR-RV
38,0.0006538390864903501,7.330415183990615,0.0007045556661255,0.00091238840706681,0.0008262952355256481,0.036905754795663055,0.5268974145120934,0.4361968306922435,4796,illiquid,WLS / HAR-RV
39,0.0002086440616884,8.470803597670246,0.0004304943017657,0.0005789606246447193,0.000517104430224625,0.7378620545947072,0.054803083975828296,0.20733486142946447,4799,liquid,EGARCH-X
40,0.0009374053178437499,6.972509853563114,0.00091828313542715,0.0011874132103133325,0.001023946148111254,0.00688360450563204,0.8093450146015854,0.18377138089278264,4794,illiquid,WLS / HAR-RV
41,0.00022937407827820002,8.375856956911115,0.00035593027274909996,0.00046207724699081547,0.00044889308862250345,0.9566666666666667,0.006458333333333333,0.036875,4800,liquid,EGARCH-X
42,0.00036962919969839997,7.90063336619833,0.0005539375517717,0.0007182354324350282,0.0006497977164257961,0.3389583333333333,0.17770833333333333,0.48333333333333334,4800,mixed,WLS / HAR-RV
43,4.4526017104074e-05,9.997535273001379,0.00025168796651425,0.00031290408075716975,0.00023918245581659421,1.0,0.0,0.0,4800,liquid,EGARCH-X
44,0.00022158104797995,8.409547818779487,0.0005929624009161001,0.000752912978604305,0.000570580274404921,0.835625,0.011041666666666667,0.15333333333333332,4800,liquid,EGARCH-X
46,0.00020800434992515002,8.473200434827241,0.00033240804471325,0.00041113753815509276,0.0003324130882207163,0.9483333333333334,0.004375,0.04729166666666667,4800,liquid,EGARCH-X
47,0.0002297000009072,8.374761127916315,0.00038588862083895,0.0004731655324061782,0.0003927652939417866,0.9422916666666666,0.004791666666666666,0.05291666666666667,4800,liquid,EGARCH-X
48,0.0004595133308765,7.684078917906735,0.00056324973103645,0.0007525036840844793,0.000691289754071604,0.19645833333333335,0.26395833333333335,0.5395833333333333,4800,mixed,WLS / HAR-RV
50,0.000203849050174,8.493820309414986,0.0006015441761093999,0.0007128070762151024,0.00044417450370560623,0.8129166666666666,0.005416666666666667,0.18166666666666667,4800,liquid,EGARCH-X
51,0.00026151586360805,8.245859047518753,0.0004430293960799,0.0005551821568399501,0.0004594525977706465,0.62125,0.090625,0.288125,4800,liquid,EGARCH-X
52,0.00026487272748195,8.232144167557768,0.0005406526876797,0.0006819058418022227,0.0005795266950912715,0.5858333333333333,0.07145833333333333,0.34270833333333334,4800,liquid,EGARCH-X
53,0.00032729934897575,8.022510463146334,0.0004803967225708,0.0006129398068645313,0.0005111114032079134,0.42270833333333335,0.14416666666666667,0.433125,4800,liquid,EGARCH-X
55,0.0007576441672421,7.186028849287271,0.0008656806071708,0.0011027818069002774,0.0009420251621784537,0.032923525734528024,0.6367993331944155,0.3302771410710565,4799,illiquid,WLS / HAR-RV
56,0.0003860951608955,7.857375951023847,0.00085646785671185,0.0010374349199287196,0.0006807904530360096,0.2677083333333333,0.14166666666666666,0.590625,4800,mixed,WLS / HAR-RV
58,0.0005653886647558,7.476852607881646,0.0006052855119613,0.0008165629334878006,0.0008070213117922167,0.10842368640533778,0.4351542952460384,0.45642201834862384,4796,illiquid,WLS / HAR-RV
59,0.00045110660445550003,7.700963019687114,0.00060154044018,0.0007856563616278093,0.0006873832238211235,0.18479166666666666,0.2679166666666667,0.5472916666666666,4800,mixed,WLS / HAR-RV
60,0.0006083760830203999,7.403660079339163,0.00051387219576895,0.0007094965952289513,0.0007069277294019533,0.09849435382685069,0.47720618987871183,0.4242994562944375,4782,illiquid,WLS / HAR-RV
61,0.0003565207723766,7.936795641133241,0.00073669387020545,0.0008895008314950712,0.000610362318135921,0.29875,0.09208333333333334,0.6091666666666666,4800,mixed,WLS / HAR-RV
62,0.0007835408040491,7.150745619497511,0.0009516098041593,0.0012011938959910135,0.000955718640766791,0.025630339654094603,0.6622212961033549,0.31214836424255055,4799,illiquid,WLS / HAR-RV
63,0.00026128461363315,8.246619889464423,0.0006321517199857,0.0007750872364194993,0.0005585129276479886,0.666875,0.028333333333333332,0.3047916666666667,4800,liquid,EGARCH-X
64,0.00019467593316644998,8.53858623754908,0.00041547719493455,0.0005154273404555854,0.0004111653232547507,0.7845833333333333,0.030625,0.18479166666666666,4800,liquid,EGARCH-X
66,0.00056891593780245,7.470490154232085,0.000562040395016,0.0007395563503412932,0.0007301690189131936,0.11227045075125208,0.42153589315525875,0.4661936560934892,4792,illiquid,WLS / HAR-RV
67,0.00026516316363735,8.232199468601117,0.00045625306907655003,0.0005831503573739546,0.00048337206010202815,0.6010416666666667,0.08854166666666667,0.3104166666666667,4800,liquid,EGARCH-X
