stock_id,median_bas,mean_bas,median_log_activity,median_rv,mean_rv,rv_std,liquid_pct,illiquid_pct,mixed_pct,n_buckets,stock_regime,recommended_model
1,0.0005713026158659,0.0007198100893864984,7.46641479667798,0.0007841935298715,0.001005326819474995,0.0008461249115757939,0.13111811075024887,0.4093483263427611,0.45953356290699005,61273,illiquid,WLS / HAR-RV
66,0.0005819719986794999,0.0008022323885369889,7.447954204769461,0.0005767319325612999,0.0008206360864065623,0.0009236942644185499,0.12736126544218576,0.4279037845610824,0.4447349499967318,61196,illiquid,WLS / HAR-RV
58,0.0005829728313165,0.0007820457191700006,7.446239900322074,0.000605576551593,0.0008585417266039947,0.0009298727247529956,0.12038019957211217,0.4232496611193676,0.4563701393085202,61231,illiquid,WLS / HAR-RV
94,0.0005809151235586999,0.0007614532326422322,7.449767702571999,0.0007168495636,0.0009534430738326752,0.0009021835944131255,0.11394802141831005,0.4207424578816769,0.4653095207000131,61256,illiquid,WLS / HAR-RV
60,0.0006320137354142,0.0008723821475617995,7.365651250605659,0.0005306629796937,0.0007673306996953701,0.0008609387850394241,0.1064502909597574,0.47851815424965166,0.41503155479059095,61005,illiquid,WLS / HAR-RV
23,0.00058017412656135,0.000730432267461332,7.451041150083333,0.00076345924360145,0.0009988415940015345,0.000841185394584525,0.09940270252627456,0.41918532541288595,0.48141197206083947,61276,illiquid,WLS / HAR-RV
87,0.0006121491714663,0.0007843275756692911,7.397515267401316,0.0008091916436238,0.0010686273111166625,0.0009266579918219529,0.09634090612351481,0.4560647604125865,0.4475943334638987,61272,illiquid,WLS / HAR-RV
30,0.0006541309842684,0.0009446391616235692,7.331330282818909,0.0005874857484395,0.0008675670535417695,0.0011024067353276972,0.09196210918966674,0.500286307936456,0.40775158287387725,61123,illiquid,WLS / HAR-RV
100,0.0006102552459711,0.0007983791433731799,7.400607003355729,0.0008541970082226,0.0011676990584928932,0.0011546226242289705,0.08752081496718582,0.45063179547458126,0.46184738955823296,61254,illiquid,WLS / HAR-RV
11,0.0006452996062994,0.0008839047657001139,7.344893465701023,0.0007829244425724,0.001053185305834003,0.0010212070772303602,0.08405309647819485,0.49207308113050435,0.4238738223913008,61247,illiquid,WLS / HAR-RV
81,0.0006041318476686,0.0006949067180181362,7.410669142502993,0.00092306603121035,0.0011782675952130308,0.0009945903577592559,0.07504733302866097,0.4374714369654632,0.48748123000587584,61268,illiquid,WLS / HAR-RV
102,0.0006528490236997,0.0008640859046059849,7.333287719126818,0.0007330864023414,0.0009825670410962154,0.0009329821580581003,0.0730668146721298,0.49880017630062523,0.428133009027245,61259,illiquid,WLS / HAR-RV
16,0.0007356603421036999,0.0010267472906371619,7.214120026898769,0.00063609982687275,0.0009162004162978405,0.0010542920470835058,0.06166246191147079,0.5726057468628157,0.3657317912257134,61042,illiquid,WLS / HAR-RV
0,0.000738579317152,0.001050677127882152,7.210168329716231,0.0006163343190105,0.0008820052659417349,0.0009926485716553923,0.051551789015591515,0.58113966919163,0.3673085417927785,61123,illiquid,WLS / HAR-RV
